Spreadsheet,IU Barcode,Row
AIT Films_SendtoDatabase_Reviewed_20180111.csv,30000157705017,102,"
"
AIT Films_SendtoDatabase_Reviewed_20180111.csv,30000157705025,103,"
"
AIT Films_SendtoDatabase_Reviewed_20180111.csv,30000157705033,104,"
"
AIT Films_SendtoDatabase_Reviewed_20180111.csv,30000157705041,105,"
"
AIT Films_SendtoDatabase_Reviewed_20180111.csv,30000157705058,106,"
"
AIT Films_SendtoDatabase_Reviewed_20180111.csv,30000157705066,107,"
"
AIT Films_SendtoDatabase_Reviewed_20180111.csv,30000157705074,108,"
"
AIT Films_SendtoDatabase_Reviewed_20180111.csv,30000157705082,109,"
"
AIT Films_SendtoDatabase_Reviewed_20180111.csv,30000157705090,110,"
"
AIT Films_SendtoDatabase_Reviewed_20180111.csv,30000157705108,111,"
"
AIT Films_SendtoDatabase_Reviewed_20180111.csv,30000157705124,113,"
"
AIT Films_SendtoDatabase_Reviewed_20180111.csv,30000157705132,114,"
"
AIT Films_SendtoDatabase_Reviewed_20180111.csv,30000157705140,115,"
"
AIT Films_SendtoDatabase_Reviewed_20180111.csv,30000157705157,116,"
"
AIT Films_SendtoDatabase_Reviewed_20180111.csv,30000157705165,117,"
"
AIT Films_SendtoDatabase_Reviewed_20180111.csv,30000157705181,119,"
"
AIT Films_SendtoDatabase_Reviewed_20180111.csv,30000157705199,120,"
"
AIT Films_SendtoDatabase_Reviewed_20180111.csv,30000157705207,121,"
"
AIT Films_SendtoDatabase_Reviewed_20180111.csv,30000157705215,122,"
"
AIT Films_SendtoDatabase_Reviewed_20180111.csv,30000157705223,123,"
"
AIT Films_SendtoDatabase_Reviewed_20180111.csv,30000157705231,124,"
"
AIT Films_SendtoDatabase_Reviewed_20180111.csv,30000157705249,125,"
"
To Be Determined Films Aisle 20_SendtoDatabase_reviewed_20180111.csv,30000149824132,7,"
"
To Be Determined Films Aisle 20_SendtoDatabase_reviewed_20180111.csv,30000149824165,10,"
"
To Be Determined Films Aisle 20_SendtoDatabase_reviewed_20180111.csv,30000149824173,11,"
"
To Be Determined Films Aisle 20_SendtoDatabase_reviewed_20180111.csv,30000149824199,13,"
"
To Be Determined Films Aisle 20_SendtoDatabase_reviewed_20180111.csv,30000149825485,15,"
"
To Be Determined Films Aisle 20_SendtoDatabase_reviewed_20180111.csv,30000149825493,16,"
"
To Be Determined Films Aisle 20_SendtoDatabase_reviewed_20180111.csv,30000149825501,17,"
"
To Be Determined Films Aisle 20_SendtoDatabase_reviewed_20180111.csv,30000149825519,18,"
"
To Be Determined Films Aisle 20_SendtoDatabase_reviewed_20180111.csv,30000149825527,19,"
"
To Be Determined Films Aisle 20_SendtoDatabase_reviewed_20180111.csv,30000149825535,20,"
"
To Be Determined Films Aisle 20_SendtoDatabase_reviewed_20180111.csv,30000149825550,22,"
"
To Be Determined Films Aisle 20_SendtoDatabase_reviewed_20180111.csv,30000149825568,23,"
"
To Be Determined Films Aisle 20_SendtoDatabase_reviewed_20180111.csv,30000149825576,24,"
"
To Be Determined Films Aisle 20_SendtoDatabase_reviewed_20180111.csv,30000149825634,30,"
"
To Be Determined Films Aisle 20_SendtoDatabase_reviewed_20180111.csv,30000149828299,36,"
"
To Be Determined Films Aisle 20_SendtoDatabase_reviewed_20180111.csv,30000149828281,37,"
"
To Be Determined Films Aisle 20_SendtoDatabase_reviewed_20180111.csv,30000149828273,38,"
"
To Be Determined Films Aisle 20_SendtoDatabase_reviewed_20180111.csv,30000149828307,39,"
"
To Be Determined Films Aisle 20_SendtoDatabase_reviewed_20180111.csv,30000149828315,40,"
"
To Be Determined Films Aisle 20_SendtoDatabase_reviewed_20180111.csv,30000149828349,43,"
"
To Be Determined Films Aisle 20_SendtoDatabase_reviewed_20180111.csv,30000149828356,44,"
"
To Be Determined Films Aisle 20_SendtoDatabase_reviewed_20180111.csv,30000149828364,45,"
"
To Be Determined Films Aisle 20_SendtoDatabase_reviewed_20180111.csv,30000149828372,46,"
"
To Be Determined Films Aisle 20_SendtoDatabase_reviewed_20180111.csv,30000149828414,51,"
"
To Be Determined Films Aisle 20_SendtoDatabase_reviewed_20180111.csv,30000157685730,70,"
"
To Be Determined Films Aisle 20_SendtoDatabase_reviewed_20180111.csv,30000157685755,74,"
"
To Be Determined Films Aisle 20_SendtoDatabase_reviewed_20180111.csv,30000157712229,102,"
"
To Be Determined Films Aisle 20_SendtoDatabase_reviewed_20180111.csv,30000157712245,104,"
"
To Be Determined Films Aisle 20_SendtoDatabase_reviewed_20180111.csv,30000157712393,118,"
"
To Be Determined Films Aisle 20_SendtoDatabase_reviewed_20180111.csv,30000157712443,123,"
"
To Be Determined Films Aisle 20_SendtoDatabase_reviewed_20180111.csv,30000157712807,128,"
"
To Be Determined Films Aisle 20_SendtoDatabase_reviewed_20180111.csv,30000157712914,139,"
"
To Be Determined Films Aisle 20_SendtoDatabase_reviewed_20180111.csv,30000157712922,140,"
"
To Be Determined Films Aisle 20_SendtoDatabase_reviewed_20180111.csv,30000157712930,141,"
"
To Be Determined Films Aisle 20_SendtoDatabase_reviewed_20180111.csv,30000157712948,142,"
"
To Be Determined Films Aisle 20_SendtoDatabase_reviewed_20180111.csv,30000157714092,151,"
"
IUCAT_ThroughD_SendtoDatabase_reviewed_20171108.csv,30000136716408,67,"
"
IUCAT_ThroughD_SendtoDatabase_reviewed_20171108.csv,30000136736174,68,"
"
IUCAT_ThroughD_SendtoDatabase_reviewed_20171108.csv,30000136736182,69,"
"
IUCAT_ThroughD_SendtoDatabase_reviewed_20171108.csv,30000136915240,70,"
"
IUCAT_ThroughD_SendtoDatabase_reviewed_20171108.csv,30000147505576,71,"
"
IUCAT_ThroughD_SendtoDatabase_reviewed_20171108.csv,30000147512192,72,"
"
IUCAT_ThroughD_SendtoDatabase_reviewed_20171108.csv,30000077551012,100,"
"
IUCAT_ThroughD_SendtoDatabase_reviewed_20171108.csv,30000077551020,101,"
"
IUCAT_ThroughD_SendtoDatabase_reviewed_20171108.csv,30000077551038,102,"
"
IUCAT_ThroughD_SendtoDatabase_reviewed_20171108.csv,30000077551046,103,"
"
IUCAT_ThroughD_SendtoDatabase_reviewed_20171108.csv,30000077541039,518,"
"
IUCAT_ThroughD_SendtoDatabase_reviewed_20171108.csv,30000077541047,519,"
"
IUCAT_ThroughD_SendtoDatabase_reviewed_20171108.csv,30000136691353,547,"
"
IUCAT_ThroughD_SendtoDatabase_reviewed_20171108.csv,30000136691361,548,"
"
IUCAT_ThroughD_SendtoDatabase_reviewed_20171108.csv,30000136691379,549,"
"
IUCAT_ThroughD_SendtoDatabase_reviewed_20171108.csv,30000136691387,550,"
"
IUCAT_ThroughD_SendtoDatabase_reviewed_20171108.csv,30000136691395,551,"
"
IUCAT_ThroughD_SendtoDatabase_reviewed_20171108.csv,30000136691403,552,"
"
IUCAT_ThroughD_SendtoDatabase_reviewed_20171108.csv,30000136691411,553,"
"
IUCAT_ThroughD_SendtoDatabase_reviewed_20171108.csv,30000136691429,554,"
"
IUCAT_ThroughD_SendtoDatabase_reviewed_20171108.csv,30000136691437,555,"
"
IUCAT_ThroughD_SendtoDatabase_reviewed_20171108.csv,30000136691445,556,"
"
IUCAT_ThroughD_SendtoDatabase_reviewed_20171108.csv,30000136674342,642,"
"
IUCAT_ThroughD_SendtoDatabase_reviewed_20171108.csv,30000136674359,643,"
"
IUCAT_ThroughD_SendtoDatabase_reviewed_20171108.csv,30000136674367,644,"
"
IUCAT_ThroughD_SendtoDatabase_reviewed_20171108.csv,30000136674375,645,"
"
IUCAT_ThroughD_SendtoDatabase_reviewed_20171108.csv,30000136674888,646,"
"
IUCAT_ThroughD_SendtoDatabase_reviewed_20171108.csv,30000136674896,647,"
"
IUCAT_ThroughD_SendtoDatabase_reviewed_20171108.csv,30000136674912,648,"
"
IUCAT_ThroughD_SendtoDatabase_reviewed_20171108.csv,30000136674920,649,"
"
IUCAT_ThroughD_SendtoDatabase_reviewed_20171108.csv,30000136674938,650,"
"
IUCAT_ThroughD_SendtoDatabase_reviewed_20171108.csv,30000079865063,705,"
"
IUCAT_ThroughD_SendtoDatabase_reviewed_20171108.csv,30000147525632,706,"
"
Pratt 3rd Acquistion Collection Inventory_SendtoDatabase_reviewed_20171024.csv,30000149801692,15,"
"
Pratt 3rd Acquistion Collection Inventory_SendtoDatabase_reviewed_20171024.csv,30000149801700,16,"
"
Pratt 3rd Acquistion Collection Inventory_SendtoDatabase_reviewed_20171024.csv,30000149801718,17,"
"
Pratt 3rd Acquistion Collection Inventory_SendtoDatabase_reviewed_20171024.csv,30000149801726,18,"
"
Pratt 3rd Acquistion Collection Inventory_SendtoDatabase_reviewed_20171024.csv,30000149801734,19,"
"
Pratt 3rd Acquistion Collection Inventory_SendtoDatabase_reviewed_20171024.csv,30000149801742,20,"
"
Pratt 3rd Acquistion Collection Inventory_SendtoDatabase_reviewed_20171024.csv,30000149801759,21,"
"
Pratt 3rd Acquistion Collection Inventory_SendtoDatabase_reviewed_20171024.csv,30000149801767,22,"
"
Pratt 3rd Acquistion Collection Inventory_SendtoDatabase_reviewed_20171024.csv,30000149801775,23,"
"
Pratt 3rd Acquistion Collection Inventory_SendtoDatabase_reviewed_20171024.csv,30000149801783,24,"
"
Pratt 3rd Acquistion Collection Inventory_SendtoDatabase_reviewed_20171024.csv,30000149801825,28,"
"
Pratt 3rd Acquistion Collection Inventory_SendtoDatabase_reviewed_20171024.csv,30000149801833,29,"
"
Pratt 3rd Acquistion Collection Inventory_SendtoDatabase_reviewed_20171024.csv,30000149801882,34,"
"
Pratt 3rd Acquistion Collection Inventory_SendtoDatabase_reviewed_20171024.csv,30000149801890,35,"
"
Pratt 3rd Acquistion Collection Inventory_SendtoDatabase_reviewed_20171024.csv,30000149801908,36,"
"
Pratt 3rd Acquistion Collection Inventory_SendtoDatabase_reviewed_20171024.csv,30000149801916,37,"
"
Pratt 3rd Acquistion Collection Inventory_SendtoDatabase_reviewed_20171024.csv,30000149801973,43,"
"
Pratt 3rd Acquistion Collection Inventory_SendtoDatabase_reviewed_20171024.csv,30000149801981,44,"
"
Pratt 3rd Acquistion Collection Inventory_SendtoDatabase_reviewed_20171024.csv,30000149801999,45,"
"
Pratt 3rd Acquistion Collection Inventory_SendtoDatabase_reviewed_20171024.csv,30000149802005,46,"
"
Pratt 3rd Acquistion Collection Inventory_SendtoDatabase_reviewed_20171024.csv,30000149802013,47,"
"
Pratt 3rd Acquistion Collection Inventory_SendtoDatabase_reviewed_20171024.csv,30000149802070,53,"
"
Pratt 3rd Acquistion Collection Inventory_SendtoDatabase_reviewed_20171024.csv,30000149802088,54,"
"
Pratt 3rd Acquistion Collection Inventory_SendtoDatabase_reviewed_20171024.csv,30000149802096,55,"
"
Pratt 3rd Acquistion Collection Inventory_SendtoDatabase_reviewed_20171024.csv,30000149802104,56,"
"
Pratt 3rd Acquistion Collection Inventory_SendtoDatabase_reviewed_20171024.csv,30000149802112,57,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000077544777,168,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000077544769,169,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000077544934,170,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000077544926,171,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000077544918,172,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000077544900,173,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000077544421,175,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000077544413,176,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000077544405,177,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000077544538,178,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000077544520,179,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000077544751,180,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000077544744,181,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000077544736,182,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000077544728,183,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000077544710,184,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000077544702,185,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000077544686,187,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136724907,356,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000068469588,357,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000147503191,982,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000147502482,983,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000147501245,1139,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136820622,1188,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136807504,1189,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136807470,1190,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136806266,1191,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136684762,1192,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000077539918,1193,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136949421,1194,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136948027,1195,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136807553,1196,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136807538,1197,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136806274,1198,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136798984,1199,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136684671,1200,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000077539900,1201,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136928805,1202,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136807561,1203,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136807512,1204,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136806282,1205,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000077539892,1206,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000077539884,1207,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136928771,1208,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136807462,1209,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136807447,1210,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136806290,1211,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136798992,1212,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136794504,1213,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136685215,1214,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000077539868,1215,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136949678,1216,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136807587,1217,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136807454,1218,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136806241,1219,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136791666,1220,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136791468,1221,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136685819,1222,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000077539850,1223,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136949371,1224,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136807595,1225,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136807496,1226,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136805599,1227,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136794876,1228,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136685827,1229,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000077539843,1230,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136949454,1231,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136807579,1232,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136807439,1233,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136806258,1234,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136791633,1235,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136685249,1236,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000077540072,1237,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136928763,1238,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136806902,1239,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136806852,1240,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136805565,1241,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136685306,1242,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000077540064,1243,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136807389,1244,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136807231,1245,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136807132,1246,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136805607,1247,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136685298,1248,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000077540056,1249,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136928789,1250,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136807124,1251,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136807108,1252,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136806217,1253,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136685207,1254,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000077540049,1255,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136928755,1256,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136807116,1257,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136807074,1258,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136806175,1259,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136794371,1260,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136685280,1261,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000077540031,1262,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136928797,1269,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136807082,1270,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136807041,1271,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136806167,1272,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136792029,1273,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136792011,1274,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136685264,1275,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000077540015,1276,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136696014,1396,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136686601,1397,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136696022,1398,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136686619,1399,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136696055,1400,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136686643,1401,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136696063,1402,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136686650,1403,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000079812719,1757,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000079812701,1758,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136718560,1767,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136912676,1774,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136806514,1775,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136680018,1776,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000136680000,1777,"
"
IUCAT_ThroughC_SendtoDatabase_reviewed_20171101.csv,30000147505618,1785,"
"
IUCAT_ThroughP_SendtoDatabase_reviewed_20171222.csv,30000136607482,3,"
"
IUCAT_ThroughP_SendtoDatabase_reviewed_20171222.csv,30000077542300,17,"
"
IUCAT_ThroughP_SendtoDatabase_reviewed_20171222.csv,30000147506467,18,"
"
IUCAT_ThroughP_SendtoDatabase_reviewed_20171222.csv,30000136644600,668,"
"
IUCAT_ThroughP_SendtoDatabase_reviewed_20171222.csv,30000136644618,669,"
"
IUCAT_ThroughP_SendtoDatabase_reviewed_20171222.csv,30000136645292,670,"
"
IUCAT_ThroughP_SendtoDatabase_reviewed_20171222.csv,30000136645433,671,"
"
IUCAT_ThroughP_SendtoDatabase_reviewed_20171222.csv,30000136644576,672,"
"
IUCAT_ThroughP_SendtoDatabase_reviewed_20171222.csv,30000136644584,673,"
"
